zdradaD1: .word 320, 240
9,74,74,74,74,9,9,10,9,74,74,10,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,9,10,10,1,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,82,174,174,174,174,174,174,174,174,174,174,74,10,76,76,76,76,75,0,10,76,77,77,77,77,77,76,76,77,77,77,77,77,75,77,77,74,75,10,10,1,75,10,73,164,164,164,82,173,174,174,174,174,174,174,174,174,82,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
9,74,74,74,74,1,9,10,10,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,10,10,10,2,1,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,164,174,174,174,174,174,174,174,174,174,91,1,76,76,76,76,76,75,0,75,76,77,77,77,77,77,2,10,75,76,75,75,74,75,75,75,2,75,10,1,75,76,76,1,156,164,164,82,174,174,174,174,174,174,174,174,174,73,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,
9,74,74,74,74,9,10,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,1,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,83,174,174,174,174,174,174,173,174,174,165,1,75,76,76,76,76,76,10,0,75,76,77,77,77,77,77,75,74,2,1,10,75,10,75,75,74,10,74,1,1,76,76,76,10,82,164,164,83,174,174,174,174,174,174,174,174,174,73,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,9,10,74,74,74,74,74,74,9,10,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,
9,74,74,74,74,74,74,74,74,74,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,164,174,174,174,174,174,174,82,91,164,73,75,76,76,76,76,76,76,1,1,75,77,77,77,77,77,77,75,77,77,76,75,1,1,10,75,2,75,2,74,1,75,76,76,75,1,156,164,91,174,174,174,174,174,174,174,174,165,1,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,74,9,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,9,164,173,174,174,174,174,174,174,91,165,73,76,76,76,76,76,76,76,1,10,75,77,77,77,77,77,77,75,77,77,77,77,77,75,75,1,1,74,75,10,1,10,76,76,76,10,82,164,156,174,174,174,174,174,174,174,174,91,10,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,74,9,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,9,1,1,1,1,1,9,10,10,10,10,10,9,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,91,165,174,174,174,174,174,174,173,91,82,75,76,76,76,76,76,75,0,74,76,77,77,77,77,77,77,75,76,76,76,76,76,74,76,74,10,75,75,10,10,10,76,76,76,75,1,156,165,174,174,174,174,174,174,174,174,73,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,1,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,82,165,174,174,174,174,174,174,174,173,73,75,76,76,76,76,75,1,1,75,76,77,77,77,77,77,76,76,75,75,75,75,75,10,75,2,75,75,75,10,0,75,76,76,76,76,10,82,165,174,174,174,174,174,174,174,165,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,1,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,9,11,11,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,165,174,174,174,174,174,174,174,174,156,10,76,76,76,76,10,0,2,75,76,77,77,77,77,77,76,77,76,75,75,75,75,2,75,10,74,75,75,1,1,76,76,76,76,76,75,1,164,165,174,174,174,174,174,174,82,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,1,10,10,10,11,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,164,173,174,174,174,174,174,174,174,82,10,76,76,76,75,0,2,75,75,77,77,77,77,77,77,76,77,77,75,2,1,2,1,10,1,1,1,74,10,1,75,76,76,76,76,76,1,82,165,174,174,174,174,174,174,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,11,75,75,76,76,76,76,76,76,76,76,76,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,74,83,83,82,82,74,74,73,73,0,1,76,76,76,1,1,10,75,76,77,77,77,77,77,77,76,77,77,77,77,77,77,75,76,74,75,75,75,10,10,10,76,76,76,76,76,75,1,164,165,174,174,174,174,91,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,9,74,74,74,74,10,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,11,76,76,76,76,76,76,76,76,76,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,73,73,73,82,82,82,82,74,1,76,76,75,1,10,75,75,76,77,77,77,77,77,77,75,77,77,77,77,77,77,75,76,10,75,75,75,75,10,1,76,76,76,76,76,76,1,83,164,165,174,174,174,9,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,11,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,9,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,0,1,1,1,1,1,1,1,1,1,9,9,9,74,74,74,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,75,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,73,73,73,73,73,73,73,73,73,0,75,76,1,1,74,75,75,76,77,77,77,77,77,77,75,77,77,77,77,77,77,75,76,10,75,75,75,75,10,1,10,76,76,76,76,76,75,73,164,165,174,156,73,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,9,9,74,74,9,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,0,75,75,1,2,75,75,75,77,77,77,77,77,77,76,76,77,77,77,77,77,77,10,75,10,75,75,75,75,10,75,0,10,76,76,76,76,76,1,91,91,73,1,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,75,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,10,10,10,10,10,1,1,9,9,74,74,9,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,75,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,73,73,73,0,0,73,73,10,1,1,10,75,75,76,77,77,77,77,77,77,75,76,77,77,77,77,77,76,10,75,74,74,75,75,75,10,75,74,0,10,76,76,76,76,75,0,0,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,11,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,9,74,74,74,74,74,74,74,74,74,74,10,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,8,9,73,82,82,73,73,73,73,10,1,10,75,75,75,76,77,77,77,77,77,77,75,77,77,77,77,77,76,75,10,75,74,74,75,75,75,75,10,75,75,0,10,76,76,76,76,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,75,76,76,76,76,75,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,0,73,73,73,73,73,73,73,0,2,10,75,75,75,76,77,77,77,77,77,75,76,77,77,77,77,76,75,74,74,75,74,74,75,75,75,75,74,10,75,75,1,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,73,1,9,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,75,76,76,76,76,10,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,73,0,73,73,0,10,75,75,75,75,75,75,75,76,76,76,75,76,76,76,76,76,75,75,1,75,75,1,10,75,75,75,75,75,10,75,75,75,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,
9,74,74,73,1,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,75,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,10,0,8,73,0,0,0,0,73,73,1,10,75,75,75,75,75,75,75,75,75,75,10,75,75,75,75,75,75,10,74,75,75,10,2,75,75,75,75,75,75,2,75,75,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,
9,74,74,74,9,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,11,10,10,10,10,10,10,10,10,75,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,73,73,73,73,73,73,73,10,75,75,75,75,75,75,75,75,75,10,75,75,75,75,75,75,75,1,75,75,2,75,10,74,75,75,75,75,75,75,2,10,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,0,73,73,73,73,73,73,73,74,75,75,75,75,75,75,75,75,75,10,75,75,75,75,75,75,10,74,75,74,1,75,75,2,75,75,75,75,75,75,74,1,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,11,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
9,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,2,1,0,0,73,73,73,73,73,73,74,75,75,75,75,75,75,75,75,74,74,75,75,75,75,75,75,1,75,75,1,73,10,75,74,10,75,75,75,75,75,75,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,73,1,9,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
